TRIP_ID,TRAVEL_TIME
T249,-0.1985382936975432
T250,-0.2359274369946744
T251,-0.1985382936975432
T252,-0.1985382936975432
T253,-0.1985382936975432
T254,-0.2359274369946744
T255,-0.1985382936975432
T256,-0.1985382936975432
T257,-0.09074157352867623
T258,-0.09074157352867623
T259,-0.1985382936975432
T260,-0.1985382936975432
T261,-0.1985382936975432
T262,-0.09074157352867623
T263,-0.1985382936975432
T264,-0.1985382936975432
T265,-0.1985382936975432
T266,-0.1985382936975432
T267,-0.1985382936975432
T268,-0.1985382936975432
T269,-0.1985382936975432
T270,-0.1985382936975432
T271,-0.1985382936975432
T272,-0.1985382936975432
T273,-0.09074157352867623
T274,-0.1985382936975432
T275,-0.1985382936975432
T276,-0.1985382936975432
T277,-0.1985382936975432
T278,-0.1985382936975432
T279,-0.1985382936975432
T280,-0.1985382936975432
T281,-0.32258973985270234
T282,-0.1985382936975432
T283,-0.09074157352867623
T284,-0.09074157352867623
T285,-0.1985382936975432
T286,-0.1985382936975432
T287,-0.1985382936975432
T288,-0.1985382936975432
T289,-0.1985382936975432
T290,-0.1985382936975432
T291,-0.09074157352867623
T292,-0.1985382936975432
T293,-0.1985382936975432
T294,-0.1985382936975432
T295,-0.1985382936975432
T296,-0.1985382936975432
T297,-0.1985382936975432
T298,-0.00329085185188472
T299,-0.00329085185188472
T300,-0.00329085185188472
T301,-0.00329085185188472
T302,-0.00329085185188472
T303,-0.05378529517770322
T304,-0.00329085185188472
T305,-0.37268583400314076
T306,-0.00329085185188472
T307,-0.00329085185188472
T308,-0.00329085185188472
T309,-0.00329085185188472
T310,-0.00329085185188472
T311,-0.00329085185188472
T312,-0.00329085185188472
T313,-0.00329085185188472
T314,-0.00329085185188472
T315,-0.00329085185188472
T316,-0.00329085185188472
T317,-0.00329085185188472
T318,-0.00329085185188472
T319,-0.00329085185188472
T320,-0.00329085185188472
T321,-0.00329085185188472
T322,-0.00329085185188472
T323,-0.00329085185188472
T324,-0.37268583400314076
T325,-0.00329085185188472
T326,-0.00329085185188472
T327,-0.00329085185188472
